OPER, CUST, PRODUCT ID, PACKAGE ID, B/D#, PIN PKG, MODEL, G.UPH, N.UPH
2200,MTI,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,UTC3000,458.0962,406.9040
2200,ChipMOS,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,MAXUM-BASE,0.0000,0.0000
2200,ChipMOS,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,ICONN-PLUS,458.0962,406.9040
2200,ChipMOS,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,MAXUM-PLUS,380.2036,337.7158
2200,ChipMOS,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,MAXUM-CU,0.0000,0.0000
2200,ChipMOS,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,MAXUM,417.2166,370.5927
2200,ChipMOS,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,ICONN,458.0962,406.9040
2200,ChipMOS,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,RAPID,0.0000,0.0000
2200,MTI,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,MAXUM-BASE,0.0000,0.0000
2200,MTI,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,ICONN-PLUS,458.0962,406.9040
2200,MTI,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,MAXUM-PLUS,380.2036,337.7158
2200,MTI,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,RAPID,0.0000,0.0000
2200,MTI,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,ICONN,458.0962,406.9040
2200,MTI,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,MAXUM,417.2166,370.5927
2200,MTI,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,MAXUM-CU,0.0000,0.0000
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC2000,434.3309,385.7944
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC3000,476.9089,423.6144
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC1000S,447.2821,397.2984
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC1000S,447.2821,397.2984
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC3000,476.9089,423.6144
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC2000,434.3309,385.7944
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,MAXUM-CU,0.0000,0.0000
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,ICONN,476.9089,423.6144
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,MAXUM,434.3309,385.7944
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,RAPID,0.0000,0.0000
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,MAXUM-BASE,0.0000,0.0000
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,ICONN-PLUS,476.9089,423.6144
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,MAXUM-PLUS,395.6648,351.4492
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,MAXUM,434.3309,385.7944
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,MAXUM-CU,0.0000,0.0000
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,ICONN-PLUS,476.9089,423.6144
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,MAXUM-BASE,0.0000,0.0000
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,RAPID,0.0000,0.0000
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,MAXUM-PLUS,395.6648,351.4492
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,ICONN,476.9089,423.6144
2200,ChipMOS,048TWMS093,M72A1WP1CMS4045{A-0.8W},AMS048TW1072A,TSOP1-48AM,UTC1000S,455.7763,404.8433
2200,ChipMOS,048TWMS093,M72A1WP1CMS4045{A-0.8W},AMS048TW1072A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,ChipMOS,048TWMS093,M72A1WP1CMS4045{A-0.8W},AMS048TW1072A,TSOP1-48AM,UTC2000,445.6212,395.8230
2200,ChipMOS,048TWMS093,M72A1WP1CMS4045{A-0.8W},AMS048TW1072A,TSOP1-48AM,UTC3000,489.2228,434.5521
2200,ChipMOS,048TWMS093,M72A1WP1CMS4045{A-0.8W},AMS048TW1072A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,MTI,048TWMS095,M78A1WP1CMS3126{ACX},AMS048TW1048A,TSOP1-48AM,UTC3000,476.9089,423.6144
2200,MTI,048TWMS095,M78A1WP1CMS3126{ACX},AMS048TW1048A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,MTI,048TWMS095,M78A1WP1CMS3126{ACX},AMS048TW1048A,TSOP1-48AM,UTC2000,434.3309,385.7944
2200,MTI,048TWMS095,M78A1WP1CMS3126{ACX},AMS048TW1048A,TSOP1-48AM,UTC1000S,447.2821,397.2984
2200,MTI,048TWMS095,M78A1WP1CMS3126{ACX},AMS048TW1048A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,MTI,048TWMS095,M78A1WP1CMS3126{ACX},AMS048TW1048A,TSOP1-48AM,ICONN,476.9089,423.6144
2200,MTI,048TWMS095,M78A1WP1CMS3126{ACX},AMS048TW1048A,TSOP1-48AM,MAXUM,434.3309,385.7944
2200,MTI,048TWMS095,M78A1WP1CMS3126{ACX},AMS048TW1048A,TSOP1-48AM,RAPID,505.0072,448.5727
2200,MTI,048TWMS095,M78A1WP1CMS3126{ACX},AMS048TW1048A,TSOP1-48AM,MAXUM-CU,0.0000,0.0000
2200,MTI,048TWMS095,M78A1WP1CMS3126{ACX},AMS048TW1048A,TSOP1-48AM,ICONN-PLUS,481.3728,427.5794
2200,MTI,048TWMS095,M78A1WP1CMS3126{ACX},AMS048TW1048A,TSOP1-48AM,MAXUM-PLUS,395.6648,351.4492
2200,MTI,048TWMS095,M78A1WP1CMS3126{ACX},AMS048TW1048A,TSOP1-48AM,MAXUM-BASE,0.0000,0.0000
2200,MTI,048TWMS097,M71M1WP1CMS3730{AX-Stamp},AMS048TW1036A,TSOP1-48AM,UTC3000,458.0962,406.9040
2200,MTI,048TWMS097,M71M1WP1CMS3730{AX-Stamp},AMS048TW1036A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,MTI,048TWMS097,M71M1WP1CMS3730{AX-Stamp},AMS048TW1036A,TSOP1-48AM,UTC2000,417.2166,370.5927
2200,MTI,048TWMS097,M71M1WP1CMS3730{AX-Stamp},AMS048TW1036A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,MTI,048TWMS097,M71M1WP1CMS3730{AX-Stamp},AMS048TW1036A,TSOP1-48AM,UTC1000S,380.2036,337.7158
2200,MTI,048TWMS097,M71M1WP1CMS3730{AX-Stamp},AMS048TW1036A,TSOP1-48AM,ICONN,458.0962,406.9040
2200,MTI,048TWMS097,M71M1WP1CMS3730{AX-Stamp},AMS048TW1036A,TSOP1-48AM,MAXUM-BASE,0.0000,0.0000
2200,MTI,048TWMS097,M71M1WP1CMS3730{AX-Stamp},AMS048TW1036A,TSOP1-48AM,RAPID,485.2660,431.0376
2200,MTI,048TWMS097,M71M1WP1CMS3730{AX-Stamp},AMS048TW1036A,TSOP1-48AM,MAXUM,417.2166,370.5927
2200,MTI,048TWMS097,M71M1WP1CMS3730{AX-Stamp},AMS048TW1036A,TSOP1-48AM,MAXUM-PLUS,380.2036,337.7158
2200,MTI,048TWMS097,M71M1WP1CMS3730{AX-Stamp},AMS048TW1036A,TSOP1-48AM,ICONN-PLUS,462.8076,411.0888
2200,MTI,048TWMS097,M71M1WP1CMS3730{AX-Stamp},AMS048TW1036A,TSOP1-48AM,MAXUM-CU,0.0000,0.0000
2200,Everspin,048XVVE001,CondorBG-ASY,AVE048XV7001A,STBGA48D4L,UTC1000S,366.4911,325.5357
2200,Everspin,048XVVE001,CondorBG-ASY,AVE048XV7001A,STBGA48D4L,UTC2000,414.1318,367.8526
2200,Everspin,048XVVE001,CondorBG-ASY,AVE048XV7001A,STBGA48D4L,UTC2000S,0.0000,0.0000
2200,Everspin,048XVVE001,CondorBG-ASY,AVE048XV7001A,STBGA48D4L,UTC3000,0.0000,0.0000
2200,Everspin,048XVVE001,CondorBG-ASY,AVE048XV7001A,STBGA48D4L,UTC1000,0.0000,0.0000
2200,Everspin,048XZVE001,Lynx16BG-ASY,AVE048XZ3002C,STBGA48P4L,UTC2000,325.9125,289.4918
2200,Everspin,048XZVE001,Lynx16BG-ASY,AVE048XZ3002C,STBGA48P4L,UTC2000S,0.0000,0.0000
2200,Everspin,048XZVE001,Lynx16BG-ASY,AVE048XZ3002C,STBGA48P4L,UTC1000,0.0000,0.0000
2200,Everspin,048XZVE001,Lynx16BG-ASY,AVE048XZ3002C,STBGA48P4L,UTC1000S,0.0000,0.0000
2200,Everspin,048XZVE001,Lynx16BG-ASY,AVE048XZ3002C,STBGA48P4L,UTC3000,0.0000,0.0000
2200,ICSI,054MFBU004,IS42S16800F-7BL-AS,BU054MF1002A,MINIBGA54A4,UTC3000,328.1603,291.4883
2200,ICSI,054MFBU004,IS42S16800F-7BL-AS,BU054MF1002A,MINIBGA54A4,UTC2000S,0.0000,0.0000
2200,ICSI,054MFBU004,IS42S16800F-7BL-AS,BU054MF1002A,MINIBGA54A4,UTC1000,0.0000,0.0000
2200,ICSI,054MFBU004,IS42S16800F-7BL-AS,BU054MF1002A,MINIBGA54A4,UTC2000,314.6784,279.5131
2200,ICSI,054MFBU004,IS42S16800F-7BL-AS,BU054MF1002A,MINIBGA54A4,UTC1000S,301.7539,268.0329
2200,ICSI,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC1000,0.0000,0.0000
2200,ICSI,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC2000,309.7666,275.1502
2200,ICSI,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC2000S,0.0000,0.0000
2200,ICSI,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC1000S,284.3231,252.5500
2200,ICSI,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC3000,0.0000,0.0000
2200,ChipMOS,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC2000S,0.0000,0.0000
2200,ChipMOS,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC1000S,284.3231,252.5500
2200,ChipMOS,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC2000,309.7666,275.1502
2200,ChipMOS,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC1000,0.0000,0.0000
2200,ChipMOS,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC3000,0.0000,0.0000
2200,ETRON,054MFCD001,EDCE05FBMP00-SN-6BH-T2-0000{Post},ACD054MF2003A,MBGA54A2L,UTC2000,311.1107,276.3441
2200,ETRON,054MFCD001,EDCE05FBMP00-SN-6BH-T2-0000{Post},ACD054MF2003A,MBGA54A2L,UTC3000,476.7301,423.4555
2200,ETRON,054MFCD001,EDCE05FBMP00-SN-6BH-T2-0000{Post},ACD054MF2003A,MBGA54A2L,UTC1000S,308.1811,273.7419
2200,ETRON,054MFCD001,EDCE05FBMP00-SN-6BH-T2-0000{Post},ACD054MF2003A,MBGA54A2L,UTC2000S,0.0000,0.0000
2200,ETRON,054MFCD001,EDCE05FBMP00-SN-6BH-T2-0000{Post},ACD054MF2003A,MBGA54A2L,UTC1000,0.0000,0.0000
2200,ETRON,054MFCD004,EDEF10FBMP00-SN-5H-T2-0000{Post},ACD054MF2004A,MBGA54A2L,UTC1000S,327.5275,290.9263
2200,ETRON,054MFCD004,EDEF10FBMP00-SN-5H-T2-0000{Post},ACD054MF2004A,MBGA54A2L,UTC1000,0.0000,0.0000
2200,ETRON,054MFCD004,EDEF10FBMP00-SN-5H-T2-0000{Post},ACD054MF2004A,MBGA54A2L,UTC2000,335.1505,297.6975
2200,ETRON,054MFCD004,EDEF10FBMP00-SN-5H-T2-0000{Post},ACD054MF2004A,MBGA54A2L,UTC3000,358.1576,318.1334
2200,ETRON,054MFCD004,EDEF10FBMP00-SN-5H-T2-0000{Post},ACD054MF2004A,MBGA54A2L,UTC2000S,0.0000,0.0000
2200,ETRON,054MFCD007,EDEPxxFBMxx0,ACD054MF6001A,MBGA54J3U,UTC2000S,0.0000,0.0000
2200,ETRON,054MFCD007,EDEPxxFBMxx0,ACD054MF6001A,MBGA54J3U,UTC1000S,238.7006,212.0258
2200,ETRON,054MFCD007,EDEPxxFBMxx0,ACD054MF6001A,MBGA54J3U,UTC2000,372.2218,330.6260
2200,ETRON,054MFCD007,EDEPxxFBMxx0,ACD054MF6001A,MBGA54J3U,UTC3000,389.9627,346.3844
2200,ETRON,054MFCD007,EDEPxxFBMxx0,ACD054MF6001A,MBGA54J3U,UTC1000,0.0000,0.0000
2200,WINBOND,054NBAB001,MAA049/DI/W9812G6JB-6I,AB054NB2002A,VFBGA54B4,UTC3000,389.5998,346.0621
2200,WINBOND,054NBAB001,MAA049/DI/W9812G6JB-6I,AB054NB2002A,VFBGA54B4,UTC2000S,0.0000,0.0000
2200,WINBOND,054NBAB001,MAA049/DI/W9812G6JB-6I,AB054NB2002A,VFBGA54B4,UTC2000,371.8912,330.3324
2200,WINBOND,054NBAB001,MAA049/DI/W9812G6JB-6I,AB054NB2002A,VFBGA54B4,UTC1000S,404.4830,359.2820
2200,WINBOND,054NBAB001,MAA049/DI/W9812G6JB-6I,AB054NB2002A,VFBGA54B4,UTC1000,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,UTC1000,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,UTC2000,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,UTC2000S,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,UTC3000,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,UTC1000S,357.6458,317.6789
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,MAXUM-PLUS,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,MAXUM-BASE,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,RAPID,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,ICONN-PLUS,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,ICONN,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,MAXUM,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,MAXUM-CU,0.0000,0.0000
2200,ICSI,054NBBU006,[iban]-AS,ABU054NB2004C,VFBGA54B4,UTC1000,0.0000,0.0000
2200,ICSI,054NBBU006,[iban]-AS,ABU054NB2004C,VFBGA54B4,UTC2000S,0.0000,0.0000
2200,ICSI,054NBBU006,[iban]-AS,ABU054NB2004C,VFBGA54B4,UTC1000S,342.5228,304.2459
2200,ICSI,054NBBU006,[iban]-AS,ABU054NB2004C,VFBGA54B4,UTC3000,310.8741,276.1339
2200,ICSI,054NBBU006,[iban]-AS,ABU054NB2004C,VFBGA54B4,UTC2000,297.0236,263.8312
2200,ICSI,054NOBU014,IS66WVC2M16EALL-7010BLI,ABU054NO2008B,VFBGA54B4L,UTC1000S,334.1283,296.7894
2200,ICSI,054NOBU014,IS66WVC2M16EALL-7010BLI,ABU054NO2008B,VFBGA54B4L,UTC1000,0.0000,0.0000
2200,ICSI,054NOBU014,IS66WVC2M16EALL-7010BLI,ABU054NO2008B,VFBGA54B4L,UTC2000,348.3543,309.4257
2200,ICSI,054NOBU014,IS66WVC2M16EALL-7010BLI,ABU054NO2008B,VFBGA54B4L,UTC2000S,0.0000,0.0000
2200,ICSI,054NOBU014,IS66WVC2M16EALL-7010BLI,ABU054NO2008B,VFBGA54B4L,UTC3000,0.0000,0.0000
2200,ICSI,054NOBU014,IS66WVC2M16EALL-7010BLI,ABU054NO2008B,VFBGA54B4L,ICONN-PLUS,0.0000,0.0000
2200,ICSI,054NOBU014,IS66WVC2M16EALL-7010BLI,ABU054NO2008B,VFBGA54B4L,MAXUM-CU,0.0000,0.0000
2200,ICSI,054NOBU014,IS66WVC2M16EALL-7010BLI,ABU054NO2008B,VFBGA54B4L,ICONN,0.0000,0.0000
2200,ICSI,054NOBU014,IS66WVC2M16EALL-7010BLI,ABU054NO2008B,VFBGA54B4L,MAXUM-PLUS,0.0000,0.0000
2200,ICSI,054NOBU014,IS66WVC2M16EALL-7010BLI,ABU054NO2008B,VFBGA54B4L,MAXUM-BASE,0.0000,0.0000
2200,ICSI,054NOBU014,IS66WVC2M16EALL-7010BLI,ABU054NO2008B,VFBGA54B4L,RAPID,0.0000,0.0000
2200,ICSI,054NOBU014,IS66WVC2M16EALL-7010BLI,ABU054NO2008B,VFBGA54B4L,MAXUM,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,UTC2000,305.3403,271.2185
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,UTC2000S,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,UTC1000S,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,UTC1000,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,UTC3000,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,ICONN-PLUS,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,RAPID,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,MAXUM-PLUS,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,MAXUM-BASE,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,MAXUM-CU,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,MAXUM,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,ICONN,0.0000,0.0000
2200,WINBOND,054TNAB036,UAA084/LT/W9825G6KH-6{BM},AAB054TN1005A,TSOP2-54ME,UTC1000,0.0000,0.0000
2200,WINBOND,054TNAB036,UAA084/LT/W9825G6KH-6{BM},AAB054TN1005A,TSOP2-54ME,UTC2000,299.4645,265.9993
2200,WINBOND,054TNAB036,UAA084/LT/W9825G6KH-6{BM},AAB054TN1005A,TSOP2-54ME,UTC1000S,279.6886,248.4334
2200,WINBOND,054TNAB036,UAA084/LT/W9825G6KH-6{BM},AAB054TN1005A,TSOP2-54ME,UTC3000,285.4547,253.5551
2200,WINBOND,054TNAB036,UAA084/LT/W9825G6KH-6{BM},AAB054TN1005A,TSOP2-54ME,UTC2000S,0.0000,0.0000
2200,WINBOND,054TNAB036,UAA084/LT/W9825G6KH-6{BM},AAB054TN1005A,TSOP2-54ME,MAXUM,233.7441,207.6232
2200,WINBOND,054TNAB036,UAA084/LT/W9825G6KH-6{BM},AAB054TN1005A,TSOP2-54ME,MAXUM-BASE,0.0000,0.0000
2200,WINBOND,054TNAB036,UAA084/LT/W9825G6KH-6{BM},AAB054TN1005A,TSOP2-54ME,RAPID,0.0000,0.0000
2200,WINBOND,054TNAB036,UAA084/LT/W9825G6KH-6{BM},AAB054TN1005A,TSOP2-54ME,ICONN,256.9326,228.2204
2200,WINBOND,054TNAB036,UAA084/LT/W9825G6KH-6{BM},AAB054TN1005A,TSOP2-54ME,MAXUM-CU,0.0000,0.0000
2200,WINBOND,054TNAB036,UAA084/LT/W9825G6KH-6{BM},AAB054TN1005A,TSOP2-54ME,ICONN-PLUS,256.9326,228.2204
2200,WINBOND,054TNAB036,UAA084/LT/W9825G6KH-6{BM},AAB054TN1005A,TSOP2-54ME,MAXUM-PLUS,226.1099,200.8422
2200,WINBOND,054TNAB037,UAA079/LW/W9812G6KH-6,AAB054TN1004A,TSOP2-54ME,UTC2000S,0.0000,0.0000
2200,WINBOND,054TNAB037,UAA079/LW/W9812G6KH-6,AAB054TN1004A,TSOP2-54ME,UTC2000,299.4645,265.9993
2200,WINBOND,054TNAB037,UAA079/LW/W9812G6KH-6,AAB054TN1004A,TSOP2-54ME,UTC1000,0.0000,0.0000
2200,WINBOND,054TNAB037,UAA079/LW/W9812G6KH-6,AAB054TN1004A,TSOP2-54ME,UTC1000S,274.5690,243.8859
2200,WINBOND,054TNAB037,UAA079/LW/W9812G6KH-6,AAB054TN1004A,TSOP2-54ME,UTC3000,290.5227,258.0568
2200,WINBOND,054TNAB037,UAA079/LW/W9812G6KH-6,AAB054TN1004A,TSOP2-54ME,MAXUM,237.9149,211.3279
2200,WINBOND,054TNAB037,UAA079/LW/W9812G6KH-6,AAB054TN1004A,TSOP2-54ME,ICONN,261.6002,232.3664
2200,WINBOND,054TNAB037,UAA079/LW/W9812G6KH-6,AAB054TN1004A,TSOP2-54ME,RAPID,245.2072,217.8053
2200,WINBOND,054TNAB037,UAA079/LW/W9812G6KH-6,AAB054TN1004A,TSOP2-54ME,ICONN-PLUS,261.6002,232.3664
2200,WINBOND,054TNAB037,UAA079/LW/W9812G6KH-6,AAB054TN1004A,TSOP2-54ME,MAXUM-BASE,0.0000,0.0000
2200,WINBOND,054TNAB037,UAA079/LW/W9812G6KH-6,AAB054TN1004A,TSOP2-54ME,MAXUM-CU,0.0000,0.0000
2200,WINBOND,054TNAB037,UAA079/LW/W9812G6KH-6,AAB054TN1004A,TSOP2-54ME,MAXUM-PLUS,233.8960,207.7581
2200,WINBOND,054TNAB041,UAA084/LS/W9825G6KH-6,AAB054TN1005A,TSOP2-54ME,UTC2000,299.4645,265.9993
2200,WINBOND,054TNAB041,UAA084/LS/W9825G6KH-6,AAB054TN1005A,TSOP2-54ME,UTC3000,285.4547,253.5551
2200,WINBOND,054TNAB041,UAA084/LS/W9825G6KH-6,AAB054TN1005A,TSOP2-54ME,UTC1000,0.0000,0.0000
2200,WINBOND,054TNAB041,UAA084/LS/W9825G6KH-6,AAB054TN1005A,TSOP2-54ME,UTC1000S,279.6886,248.4334
2200,WINBOND,054TNAB041,UAA084/LS/W9825G6KH-6,AAB054TN1005A,TSOP2-54ME,UTC2000S,0.0000,0.0000
2200,WINBOND,054TNAB041,UAA084/LS/W9825G6KH-6,AAB054TN1005A,TSOP2-54ME,MAXUM-BASE,0.0000,0.0000
2200,WINBOND,054TNAB041,UAA084/LS/W9825G6KH-6,AAB054TN1005A,TSOP2-54ME,ICONN,256.9326,228.2204
2200,WINBOND,054TNAB041,UAA084/LS/W9825G6KH-6,AAB054TN1005A,TSOP2-54ME,MAXUM,233.7441,207.6232
2200,WINBOND,054TNAB041,UAA084/LS/W9825G6KH-6,AAB054TN1005A,TSOP2-54ME,MAXUM-CU,0.0000,0.0000
2200,WINBOND,054TNAB041,UAA084/LS/W9825G6KH-6,AAB054TN1005A,TSOP2-54ME,RAPID,0.0000,0.0000
2200,WINBOND,054TNAB041,UAA084/LS/W9825G6KH-6,AAB054TN1005A,TSOP2-54ME,MAXUM-PLUS,226.1099,200.8422
2200,WINBOND,054TNAB041,UAA084/LS/W9825G6KH-6,AAB054TN1005A,TSOP2-54ME,ICONN-PLUS,256.9326,228.2204
2200,ETRON,054TNCD017,EDCE05FTS000-GC-6G-DP-E100{Pre},ACD054TN1001A,TSOP2-54ME,UTC3000,291.2278,258.6831
2200,ETRON,054TNCD017,EDCE05FTS000-GC-6G-DP-E100{Pre},ACD054TN1001A,TSOP2-54ME,UTC1000S,232.0865,206.1508
2200,ETRON,054TNCD017,EDCE05FTS000-GC-6G-DP-E100{Pre},ACD054TN1001A,TSOP2-54ME,UTC2000S,0.0000,0.0000
2200,ETRON,054TNCD017,EDCE05FTS000-GC-6G-DP-E100{Pre},ACD054TN1001A,TSOP2-54ME,UTC2000,256.5663,227.8951
2200,ETRON,054TNCD017,EDCE05FTS000-GC-6G-DP-E100{Pre},ACD054TN1001A,TSOP2-54ME,UTC1000,0.0000,0.0000
